key	category	shot_type	missile_type	missile_model	explosion_type	trail	spin_type	projectile_number	in_flight_transition	trajectory_sight	effective_range	minimum_range	max_elevation	muzzle_velocity	marksmanship_bonus	spread	damage	penetration	incendiary	blast_effect	high_air_resistance	collision_radius	base_reload_time	base_misfire_chance	weather_effect	sail_damage_modifier	below_waterline_damage_modifier	launch_audio	hit_audio	launch_particle_effect	projectile_trail_particle_effect	impact	gun_type
#projectiles_tables;1;db/projectiles_tables/ntw3_land_projectiles																																	
airgun	missile	air_pellet	bullet	projectile_musketball		alpha_shrapnel	none	1		low	100	0	88	150.0000	6.0000	1.0000	0.8100	effective_range_based			0	0.1000	7	5		0.1000	0.0000	airgun	small			musket_ball	airgun
musket_baker_rifle	missile	bullet	bullet	projectile_musketball		alpha_bullet	none	1		low	125	0	88	240.0000	8.0000	1.0000	0.8400	effective_range_based			0	0.1000	36	1	medium	0.1000	0.0000	small_arm	small	rifleFire		musket_ball	musket
musket_brownbess	missile	bullet	bullet	projectile_musketball		alpha_bullet	none	1		low	70	0	88	200.0000	-1.0000	9.0000	0.8200	effective_range_based			0	0.1000	18	4	medium	0.1000	0.0000	small_arm	small	MusketFire		musket_ball	musket_flintlock
musket_carbine	missile	bullet	bullet	projectile_musketball		alpha_bullet	none	1	n	low	60	0	88	180.0000	-1.0000	4.0000	0.8000	effective_range_based			0	0.1000	11	5	medium	0.1000	0.0000	small_arm	small	MusketFire		musket_ball	musket_carbine
musket_charleville	missile	bullet	bullet	projectile_musketball		alpha_bullet	none	1		low	70	0	88	190.0000	0.0000	2.0000	0.8000	effective_range_based			0	0.1000	14	3	medium	0.1000	0.0000	small_arm	small	MusketFire		musket_ball	musket_flintlock
musket_flintlock	missile	bullet	bullet	projectile_musketball		alpha_bullet	none	1		low	70	0	88	180.0000	-1.0000	4.0000	0.7900	effective_range_based			0	0.1000	16	5	medium	0.1000	0.0000	small_arm	small	MusketFire		musket_ball	musket_flintlock
musket_heavy_flintlock	missile	bullet	bullet	projectile_musketball		alpha_bullet	none	1		low	85	0	88	210.0000	-1.0000	2.0000	0.8300	effective_range_based			0	0.1000	20	5	medium	0.1000	0.0000	small_arm	small	MusketFire		musket_ball	musket_flintlock
musket_ig1784	missile	bullet	bullet	projectile_musketball		alpha_bullet	none	1		low	70	0	88	180.0000	-1.0000	4.0000	0.8100	effective_range_based			0	0.1000	16	5	medium	0.1000	0.0000	small_arm	small	MusketFire		musket_ball	musket_flintlock
musket_ig1798	missile	bullet	bullet	projectile_musketball		alpha_bullet	none	1		low	70	0	88	180.0000	-1.0000	3.0000	0.7800	effective_range_based			0	0.1000	16	5	medium	0.1000	0.0000	small_arm	small	MusketFire		musket_ball	musket_flintlock
musket_light_infantry_flintlock	missile	bullet	bullet	projectile_musketball		alpha_bullet	none	1		low	90	0	88	200.0000	4.0000	1.0000	0.8800	effective_range_based			0	0.1000	16	5	medium	0.1000	0.0000	small_arm	small	MusketFire		musket_ball	musket_flintlock
musket_m1752	missile	bullet	bullet	projectile_musketball		alpha_bullet	none	1		low	70	0	88	180.0000	-1.0000	4.0000	0.7800	effective_range_based			0	0.1000	15	5	medium	0.1000	0.0000	small_arm	small	MusketFire		musket_ball	musket_flintlock
musket_m1808	missile	bullet	bullet	projectile_musketball		alpha_bullet	none	1		low	70	0	88	170.0000	-1.0000	4.0000	0.8200	effective_range_based			0	0.1000	17	5	medium	0.1000	0.0000	small_arm	small	MusketFire		musket_ball	musket_flintlock
musket_potzdam1723	missile	bullet	bullet	projectile_musketball		alpha_bullet	none	1		low	70	0	88	190.0000	-1.0000	12.0000	0.8200	effective_range_based			0	0.1000	17	5	medium	0.1000	0.0000	small_arm	small	MusketFire		musket_ball	musket_flintlock
musket_potzdam1809	missile	bullet	bullet	projectile_musketball		alpha_bullet	none	1		low	70	0	88	180.0000	-1.0000	5.0000	0.7800	effective_range_based			0	0.1000	15	5	medium	0.1000	0.0000	small_arm	small	MusketFire		musket_ball	musket_flintlock
musket_rifle	missile	bullet	bullet	projectile_musketball		alpha_bullet	none	1		low	115	0	88	240.0000	3.0000	1.0000	0.8900	effective_range_based			0	0.1000	20	5	medium	0.1000	0.0000	small_arm	small	rifleFire		musket_ball	musket
musket_springfield	missile	bullet	bullet	projectile_musketball		alpha_bullet	none	1		low	70	0	88	180.0000	-1.0000	3.0000	0.7800	effective_range_based			0	0.1000	15	5	medium	0.1000	0.0000	small_arm	small	MusketFire		musket_ball	musket_flintlock
musket_springfieldbb	missile	bullet	bullet	projectile_musketball		alpha_bullet	none	4		low	70	0	88	130.0000	-4.0000	27.0000	0.4800	effective_range_based			0	0.1000	18	5	medium	0.1000	0.0000	small_arm	small	MusketFire		musket_ball	musket_flintlock
musket_tufenk	missile	bullet	bullet	projectile_musketball		alpha_bullet	none	1		low	85	0	88	220.0000	0.0000	3.0000	0.8300	effective_range_based			0	0.1000	20	5	medium	0.1000	0.0000	small_arm	small	MusketFire		musket_ball	musket_flintlock
pistol	missile	bullet	bullet	projectile_musketball		alpha_bullet	none	1		low	40	0	80	80.0000	0.0000	6.0000	0.6500	effective_range_based			0	0.1000	10	5	medium	0.1000	0.0000	small_arm	small	pistolFire		musket_ball	pistol
bow	missile	arrow	arrow	projectile_arrow		alpha_shrapnel	none	1		low	100	0	88	37.0000	0.0000	6.0000	0.6600				0	0.1000	4	5	low	0.1000	0.0000	bow	small			musket_ball	none
