gun_type	shot_type	muzzle_flash
#gun_type_to_projectiles_tables;0;db/gun_type_to_projectiles_tables/gun_type_to_projectiles		
cannon_18_pounder	cannon_18_pounder_cannister	cannon_18_pounder_muzzle_flash
cannon_18_pounder	cannon_18_pounder_shot	cannon_18_pounder_muzzle_flash
cannon_12_pounder	cannon_12_pounder_cannister	cannon_12_pounder_muzzle_flash
cannon_12_pounder	cannon_12_pounder_shot	cannon_12_pounder_muzzle_flash
cannon_12_pounder_France	cannon_12_pounder_cannister	cannon_12_pounder_muzzle_flash
cannon_12_pounder_France	cannon_12_pounder_shot	cannon_12_pounder_muzzle_flash
cannon_12_pounder_Prussia	cannon_12_pounder_cannister	cannon_12_pounder_muzzle_flash
cannon_12_pounder_Prussia	cannon_12_pounder_shot	cannon_12_pounder_muzzle_flash
cannon_12_pounder_Russia	cannon_12_pounder_cannister	cannon_12_pounder_muzzle_flash
cannon_12_pounder_Russia	cannon_12_pounder_shot	cannon_12_pounder_muzzle_flash
cannon_10_pounder_Austria	cannon_10_pounder_cannister	cannon_12_pounder_muzzle_flash
cannon_10_pounder_Austria	cannon_10_pounder_shot	cannon_12_pounder_muzzle_flash
cannon_9_pounder	cannon_9_pounder_cannister	cannon_9_pounder_muzzle_flash
cannon_9_pounder	cannon_9_pounder_shot	cannon_9_pounder_muzzle_flash
cannon_9_pounder_Britain	cannon_9_pounder_cannister	cannon_9_pounder_muzzle_flash
cannon_9_pounder_Britain	cannon_9_pounder_shot	cannon_9_pounder_muzzle_flash
cannon_9_pounder_horse	cannon_9_pounder_cannister	cannon_9_pounder_muzzle_flash
cannon_9_pounder_horse	cannon_9_pounder_shot	cannon_9_pounder_muzzle_flash
cannon_9_pounder_horse_Britain	cannon_9_pounder_cannister	cannon_9_pounder_muzzle_flash
cannon_9_pounder_horse_Britain	cannon_9_pounder_shot	cannon_9_pounder_muzzle_flash
cannon_8_pounder	cannon_8_pounder_cannister	cannon_9_pounder_muzzle_flash
cannon_8_pounder	cannon_8_pounder_shot	cannon_9_pounder_muzzle_flash
cannon_8_pounder_France	cannon_8_pounder_cannister	cannon_9_pounder_muzzle_flash
cannon_8_pounder_France	cannon_8_pounder_shot	cannon_9_pounder_muzzle_flash
cannon_8_pounder_horse	cannon_8_pounder_cannister	cannon_9_pounder_muzzle_flash
