key	index	subculture	category	screen_name	screen_adjective	name_group	skin	ui_skin	is_rebel	mp_available	mp_available_naval	icon_path_units	flags_path	republican_flag_path	same_gov_type_revolution_flag_path	military_group	settler_rebellion_faction	movie_death_event	audio_faction_string	mp_use_republic_early	mp_use_republic_late	unit_regiment_name_group	ship_name_group	attack_desc	defend_desc	mp_stats_name	primary_colour_hex	alt_primary_colour_hex	secondary_colour_hex	alt_secondary_colour_hex	rebel_colour_hex	uniform_colour_hex	alt_uniform_colour_hex
#factions_tables;3;db/factions_tables/ntw3_factions																																	
aaa_lordz	1	sc_european_east	playable	Lordz &amp; Patrons	NTW3	names_french	france		false	true	true		data\ui\flags\f_cu_aaa_lordz			euro_group			Ru	false	false	names_english	names_french				226A22	226A22	226A22	226A22	226A22	436622	226A22
austria	2	sc_european_east	playable	Lordz 	NTW3	names_french	france		false	true	true		data\ui\flags\f_cu_aaa_lordz			euro_group			Ru	false	false	names_english	names_french				226A22	226A22	226A22	226A22	226A22	436622	226A22
denmark	5	sc_european_west	playable	Danmark	NTW3	names_french	france		false	true	true		data\ui\flags\f_cu_denmark			euro_group			Sw	false	false	names_english	names_french				D62626	D62626	D62626	D62626	D62626	355826	D62626
ntw3_ac_b10_u6_013	13	sc_european_west	playable	Drummond	NTW3	names_french	france		false	true	true		data\ui\flags\f_10b_ac013			euro_group			Uk	false	false	names_english	names_french				DE0000	DE0000	DE0000	DE0000	DE0000	597C00	DE0000
ntw3_ac_b10_u6_014	14	sc_european_west	playable	Ross	NTW3	names_french	france		false	true	true		data\ui\flags\f_10b_ac014			euro_group			Uk	false	false	names_english	names_french				DE0000	DE0000	DE0000	DE0000	DE0000	4D7000	DE0000
ntw3_ac_b10_u6_015	15	sc_european_west	playable	Brock	NTW3	names_french	france		false	true	true		data\ui\flags\f_10b_ac015			euro_group			Uk	false	false	names_english	names_french				DE0000	DE0000	DE0000	DE0000	DE0000	5D8000	DE0000
ntw3_ac_b10_e7_016	16	sc_european_south	playable	Kindelán	NTW3	names_french	france		false	true	true		data\ui\flags\f_10b_ac016			euro_group			Sp	false	false	names_english	names_french				FDD901	FDD901	FDD901	FDD901	FDD901	1F4201	FDD901
ntw3_ac_b03_a6_017	17	sc_european_west	playable	Hohenzollern	NTW3	names_french	france		false	true	true		data\ui\flags\f_03b_ac017			euro_group			Ge	false	false	names_english	names_french				A59056	A59056	A59056	A59056	A59056	608356	A59056
ntw3_ac_b03_a6_018	18	sc_european_west	playable	Melas	NTW3	names_french	france		false	true	true		data\ui\flags\f_03b_ac018			euro_group			Ge	false	false	names_english	names_french				A59056	A59056	A59056	A59056	A59056	3A5D56	A59056
ntw3_ac_b03_ag6_019	19	sc_european_west	playable	Sztáray	NTW3	names_french	france		false	true	true		data\ui\flags\f_03b_ac019			euro_group			Ge	false	false	names_english	names_french				A59056	A59056	A59056	A59056	A59056	577A56	A59056
ntw3_ac_b03_a6_020	20	sc_european_west	playable	Nauendorf	NTW3	names_french	france		false	true	true		data\ui\flags\f_03b_ac020			euro_group			Ge	false	false	names_english	names_french				A59056	A59056	A59056	A59056	A59056	2F5256	A59056
ntw3_ac_b03_a6_021	21	sc_european_west	playable	Reuß-Plauen	NTW3	names_french	france		false	true	true		data\ui\flags\f_03b_ac021			euro_group			Ge	false	false	names_english	names_french				A59056	A59056	A59056	A59056	A59056	567956	A59056
ntw3_ac_b03_u6_022	22	sc_european_west	playable	Cornwallis	NTW3	names_french	france		false	true	true		data\ui\flags\f_03b_ac022			euro_group			Uk	false	false	names_english	names_french				DE0000	DE0000	DE0000	DE0000	DE0000	2C4F00	DE0000
ntw3_ac_b03_ru7_023	23	sc_european_west	playable	York	NTW3	names_french	france		false	true	true		data\ui\flags\f_03b_ac023			euro_group			Uk	false	false	names_english	names_french				DE0000	DE0000	DE0000	DE0000	DE0000	1F4200	DE0000
ntw3_ac_b03_f6_024	24	sc_european_east	playable	Souvorov	NTW3	names_french	france		false	true	true		data\ui\flags\f_03b_ac024			euro_group			Ru	false	false	names_english	names_french				226A22	226A22	226A22	226A22	226A22	698C22	226A22
ntw3_ac_b03_r6_025	25	sc_european_east	playable	Rimski-Korsakov	NTW3	names_french	france		false	true	true		data\ui\flags\f_03b_ac025			euro_group			Ru	false	false	names_english	names_french				226A22	226A22	226A22	226A22	226A22	476A22	226A22
ntw3_ac_b05_r7_026	26	sc_european_east	playable	Bagration	NTW3	names_french	france		false	true	true		data\ui\flags\f_05b_ac026			euro_group			Ru	false	false	names_english	names_french				226A22	226A22	226A22	226A22	226A22	537622	226A22
ntw3_ac_b05_ar6_027	27	sc_european_east	playable	Buxhoeveden	NTW3	names_french	france		false	true	true		data\ui\flags\f_05b_ac027			euro_group			Ru	false	false	names_english	names_french				226A22	226A22	226A22	226A22	226A22	264922	226A22
ntw3_ac_b05_r7_028	28	sc_european_east	playable	Konstantin	NTW3	names_french	france		false	true	true		data\ui\flags\f_05b_ac028			euro_group			Ru	false	false	names_english	names_french				226A22	226A22	226A22	226A22	226A22	244722	226A22
ntw3_ac_b05_a7_029	29	sc_european_west	playable	Bellegarde	NTW3	names_french	france		false	true	true		data\ui\flags\f_05b_ac029			euro_group			Ge	false	false	names_english	names_french				A59056	A59056	A59056	A59056	A59056	618456	A59056
ntw3_ac_b05_a7_030	30	sc_european_west	playable	Mack	NTW3	names_french	france		false	true	true		data\ui\flags\f_05b_ac030			euro_group			Ge	false	false	names_english	names_french				A59056	A59056	A59056	A59056	A59056	335656	A59056
ntw3_ac_b05_a7_031	31	sc_european_west	playable	Johann	NTW3	names_french	france		false	true	true		data\ui\flags\f_05b_ac031			euro_group			Ge	false	false	names_english	names_french				A59056	A59056	A59056	A59056	A59056	1E4156	A59056
ntw3_ac_b05_rsu7_032	32	sc_european_west	playable	Cathcart	NTW3	names_french	france		false	true	true		data\ui\flags\f_05b_ac032			euro_group			Uk	false	false	names_english	names_french				DE0000	DE0000	DE0000	DE0000	DE0000	618400	DE0000
ntw3_ac_b05_a7_033	33	sc_european_west	playable	Reuß-Plauen	NTW3	names_french	france		false	true	true		data\ui\flags\f_05b_ac033			euro_group			Ge	false	false	names_english	names_french				A59056	A59056	A59056	A59056	A59056	385B56	A59056
ntw3_ac_b06_p7_034	34	sc_european_north	playable	Braunschweig	NTW3	names_french	france		false	true	true		data\ui\flags\f_06b_ac034			euro_group			Ge	false	false	names_english	names_french				1E2343	1E2343	1E2343	1E2343	1E2343	5E8143	1E2343
ntw3_ac_b06_gp7_035	35	sc_european_north	playable	Hohenlohe	NTW3	names_french	france		false	true	true		data\ui\flags\f_06b_ac035			euro_group			Ge	false	false	names_english	names_french				1E2343	1E2343	1E2343	1E2343	1E2343	224543	1E2343
ntw3_ac_b06_p7_036	36	sc_european_north	playable	Kalckreuth	NTW3	names_french	france		false	true	true		data\ui\flags\f_06b_ac036			euro_group			Ge	false	false	names_english	names_french				1E2343	1E2343	1E2343	1E2343	1E2343	678A43	1E2343
ntw3_ac_b06_p7_037	37	sc_european_north	playable	Rüchel	NTW3	names_french	france		false	true	true		data\ui\flags\f_06b_ac037			euro_group			Ge	false	false	names_english	names_french				1E2343	1E2343	1E2343	1E2343	1E2343	274A43	1E2343
ntw3_ac_b06_p7_038	38	sc_european_north	playable	Württemberg	NTW3	names_french	france		false	true	true		data\ui\flags\f_06b_ac038			euro_group			Ge	false	false	names_english	names_french				1E2343	1E2343	1E2343	1E2343	1E2343	567943	1E2343
ntw3_ac_b06_g7_039	39	sc_european_west	playable	Zezschwitz	NTW3	names_french	france		false	true	true		data\ui\flags\f_06b_ac039			euro_group			Ge	false	false	names_english	names_french				39B408	39B408	39B408	39B408	39B408	456808	39B408
ntw3_ac_b06_r6_040	40	sc_european_east	playable	Bagration	NTW3	names_french	france		false	true	true		data\ui\flags\f_06b_ac040			euro_group			Ru	false	false	names_english	names_french				226A22	226A22	226A22	226A22	226A22	456822	226A22
ntw3_ac_b06_r7_041	41	sc_european_east	playable	Gortchakov	NTW3	names_french	france		false	true	true		data\ui\flags\f_06b_ac041			euro_group			Ru	false	false	names_english	names_french				226A22	226A22	226A22	226A22	226A22	547722	226A22
